"","value","record","element","collection"
"1","AA00013083_00001University of Florida",40,"recordInfo","dlc"
"2","30180994",40,"identifier","dlc"
"3","07092203",40,"identifier","dlc"
"4","(Mount Hope, C.Z.)1911",40,"originInfo","dlc"
"5","v. ;21 cm.",40,"relatedItem","dlc"
"6","19111",40,"relatedItem","dlc"
"7","serial",40,"genre","dlc"
"8","19111",40,"part","dlc"
"9","text",40,"typeOfResource","dlc"
"10","All rights reserved by the source institution.",40,"accessCondition","dlc"
"11","v. ;21 cm.",40,"physicalDescription","dlc"
"12","Includes ""Biographical notes"" of members.

Began in 1911",40,"note","dlc"
"13","Panama Canal Museum",40,"note","dlc"
"14","Englisheng",40,"language","dlc"
"15","[Society of the Chagres]",40,"name","dlc"
"16","Year book",40,"titleInfo","dlc"
"17","AA00013083_00003University of Florida",39,"recordInfo","dlc"
"18","30180994",39,"identifier","dlc"
"19","07092203",39,"identifier","dlc"
"20","John O. Collins1913",39,"originInfo","dlc"
"21","v. ;21 cm.",39,"relatedItem","dlc"
"22","19133",39,"relatedItem","dlc"
"23","serial",39,"genre","dlc"
"24","19133",39,"part","dlc"
"25","text",39,"typeOfResource","dlc"
"26","All rights reserved by the source institution.",39,"accessCondition","dlc"
"27","v. ;21 cm.",39,"physicalDescription","dlc"
"28","Includes ""Biographical notes"" of members.

Began in 1911",39,"note","dlc"
"29","Panama Canal Museum",39,"note","dlc"
"30","Englisheng",39,"language","dlc"
"31","[Society of the Chagres]",39,"name","dlc"
"32","Year book",39,"titleInfo","dlc"
"33","AA00013083_00004University of Florida",38,"recordInfo","dlc"
"34","30180994",38,"identifier","dlc"
"35","07092203",38,"identifier","dlc"
"36","John O. Collins1914",38,"originInfo","dlc"
"37","v. ;21 cm.",38,"relatedItem","dlc"
"38","19144",38,"relatedItem","dlc"
"39","serial",38,"genre","dlc"
"40","19144",38,"part","dlc"
"41","text",38,"typeOfResource","dlc"
"42","All rights reserved by the source institution.",38,"accessCondition","dlc"
"43","v. ;21 cm.",38,"physicalDescription","dlc"
"44","Includes ""Biographical notes"" of members.

Began in 1911",38,"note","dlc"
"45","Panama Canal Museum",38,"note","dlc"
"46","Englisheng",38,"language","dlc"
"47","[Society of the Chagres]",38,"name","dlc"
"48","Year book",38,"titleInfo","dlc"
"49","AA00013083_00005University of Florida",37,"recordInfo","dlc"
"50","30180994",37,"identifier","dlc"
"51","07092203",37,"identifier","dlc"
"52","Edited by John K. Baxter1915",37,"originInfo","dlc"
"53","v. ;21 cm.",37,"relatedItem","dlc"
"54","19155",37,"relatedItem","dlc"
"55","serial",37,"genre","dlc"
"56","19155",37,"part","dlc"
"57","text",37,"typeOfResource","dlc"
"58","All rights reserved by the source institution.",37,"accessCondition","dlc"
"59","v. ;21 cm.",37,"physicalDescription","dlc"
"60","Includes ""Biographical notes"" of members.

Began in 1911",37,"note","dlc"
"61","Panama Canal Museum",37,"note","dlc"
"62","Englisheng",37,"language","dlc"
"63","[Society of the Chagres]",37,"name","dlc"
"64","Year book",37,"titleInfo","dlc"
"65","AA00013083_00006University of Florida",36,"recordInfo","dlc"
"66","30180994",36,"identifier","dlc"
"67","07092203",36,"identifier","dlc"
"68","Edited by F.G. Swanson1916-17",36,"originInfo","dlc"
"69","v. ;21 cm.",36,"relatedItem","dlc"
"70","1916-176",36,"relatedItem","dlc"
"71","serial",36,"genre","dlc"
"72","1916-176",36,"part","dlc"
"73","text",36,"typeOfResource","dlc"
"74","All rights reserved by the source institution.",36,"accessCondition","dlc"
"75","v. ;21 cm.",36,"physicalDescription","dlc"
"76","Includes ""Biographical notes"" of members.

Began in 1911",36,"note","dlc"
"77","Panama Canal Museum
""Builders of The Panama Canal""",36,"note","dlc"
"78","Englisheng",36,"language","dlc"
"79","[Society of the Chagres]",36,"name","dlc"
"80","Year book",36,"titleInfo","dlc"
"81","UF00095943_00088Tracking GUI:4.0.2:UFAD\neldasUniversity of Florida",35,"recordInfo","dlc"
"82","Imprimerie du gouvernementMarch 7, 1824",35,"originInfo","dlc"
"83","Issue 13131824March7",35,"relatedItem","dlc"
"84","serial",35,"genre","dlc"
"85","Issue 13131824March7",35,"part","dlc"
"86","text",35,"typeOfResource","dlc"
"87","Frenchfre",35,"language","dlc"
"88","Telegraphie",35,"titleInfo","dlc"
"89","UF00095943_00087Tracking GUI:4.0.2:UFAD\neldasUniversity of Florida",34,"recordInfo","dlc"
"90","Imprimerie du gouvernementMarch 7, 1824",34,"originInfo","dlc"
"91","Issue 12121824March7",34,"relatedItem","dlc"
"92","serial",34,"genre","dlc"
"93","Issue 12121824March7",34,"part","dlc"
"94","text",34,"typeOfResource","dlc"
"95","Frenchfre",34,"language","dlc"
"96","Telegraphie",34,"titleInfo","dlc"
"97","UF00095943_00086Tracking GUI:4.0.2:UFAD\neldasUniversity of Florida",33,"recordInfo","dlc"
"98","Imprimerie du gouvernementMarch 7, 1824",33,"originInfo","dlc"
"99","Issue 10101824March7",33,"relatedItem","dlc"
"100","serial",33,"genre","dlc"
"101","Issue 10101824March7",33,"part","dlc"
"102","text",33,"typeOfResource","dlc"
"103","Frenchfre",33,"language","dlc"
"104","Telegraphie",33,"titleInfo","dlc"
"105","AA00015058_00021Derived from the SobekCM databse",32,"recordInfo","dlc"
"106","Escuela Superior de Paraiso1959",32,"originInfo","dlc"
"107","1959195919591959",32,"relatedItem","dlc"
"108","1959195919591959",32,"part","dlc"
"109","mixed material",32,"typeOfResource","dlc"
"110","Copyright Board of Trustees of the University of Florida",32,"accessCondition","dlc"
"111","Pacifico",32,"titleInfo","dlc"
"112","AA00015058_00025Derived from the SobekCM databse",31,"recordInfo","dlc"
"113","Escuela Superior de Paraiso1958",31,"originInfo","dlc"
"114","1958195819581958",31,"relatedItem","dlc"
"115","serial",31,"genre","dlc"
"116","1958195819581958",31,"part","dlc"
"117","text",31,"typeOfResource","dlc"
"118","Copyright Board of Trustees of the University of Florida",31,"accessCondition","dlc"
"119","A few names listed for the 1935 La Boca Canal Zone Public School:
Lilian Burgess, Fredy Bushnell, Evelyn Chanvas, Dorothy Clarke, Eltyn Clarke, Rose Clarke, Edna Edhill, Doris Forbes, Marcus Granum, Mym Gooden, Enid Hall, Louise Holligan, Doris Hunt, Edna Jordan, George Jordan, Myrtle Mendez, Clara Robinson, Dorothy Small, Ismay Straung.",31,"note","dlc"
"120","PacificoThe Panama Canal: 1935 Graduates of La Boca Public School",31,"titleInfo","dlc"
"121","AA00015058_00019Derived from the SobekCM databse",30,"recordInfo","dlc"
"122","Escuela Superior de Paraiso1956",30,"originInfo","dlc"
"123","1956195619561956",30,"relatedItem","dlc"
"124","1956195619561956",30,"part","dlc"
"125","mixed material",30,"typeOfResource","dlc"
"126","Copyright Board of Trustees of the University of Florida",30,"accessCondition","dlc"
"127","Pacifico",30,"titleInfo","dlc"
"128","AA00015058_00017Derived from the SobekCM databse",29,"recordInfo","dlc"
"129","Escuela Superior de Paraiso1955",29,"originInfo","dlc"
"130","1955195519551955",29,"relatedItem","dlc"
"131","1955195519551955",29,"part","dlc"
"132","mixed material",29,"typeOfResource","dlc"
"133","Copyright Board of Trustees of the University of Florida",29,"accessCondition","dlc"
"134","Yearbook",29,"subject","dlc"
"135","Panama Canal",29,"subject","dlc"
"136","Englisheng",29,"language","dlc"
"137","Pacifico",29,"titleInfo","dlc"
"138","AA00015058_00024Derived from the SobekCM databse",28,"recordInfo","dlc"
"139","Escuela Superior de Paraiso1954",28,"originInfo","dlc"
"140","1954195419541954",28,"relatedItem","dlc"
"141","serial",28,"genre","dlc"
"142","1954195419541954",28,"part","dlc"
"143","text",28,"typeOfResource","dlc"
"144","Copyright Board of Trustees of the University of Florida",28,"accessCondition","dlc"
"145","A few names listed for the 1935 La Boca Canal Zone Public School:
Lilian Burgess, Fredy Bushnell, Evelyn Chanvas, Dorothy Clarke, Eltyn Clarke, Rose Clarke, Edna Edhill, Doris Forbes, Marcus Granum, Mym Gooden, Enid Hall, Louise Holligan, Doris Hunt, Edna Jordan, George Jordan, Myrtle Mendez, Clara Robinson, Dorothy Small, Ismay Straung.",28,"note","dlc"
"146","Englisheng",28,"language","dlc"
"147","Spanishspa",28,"language","dlc"
"148","PacificoThe Panama Canal: 1935 Graduates of La Boca Public School",28,"titleInfo","dlc"
"149","AA00015058_00026Derived from the SobekCM databse",27,"recordInfo","dlc"
"150","Escuela Superior de Paraiso1951",27,"originInfo","dlc"
"151","1951195119511951",27,"relatedItem","dlc"
"152","serial",27,"genre","dlc"
"153","1951195119511951",27,"part","dlc"
"154","text",27,"typeOfResource","dlc"
"155","Copyright Board of Trustees of the University of Florida",27,"accessCondition","dlc"
"156","A few names listed for the 1935 La Boca Canal Zone Public School:
Lilian Burgess, Fredy Bushnell, Evelyn Chanvas, Dorothy Clarke, Eltyn Clarke, Rose Clarke, Edna Edhill, Doris Forbes, Marcus Granum, Mym Gooden, Enid Hall, Louise Holligan, Doris Hunt, Edna Jordan, George Jordan, Myrtle Mendez, Clara Robinson, Dorothy Small, Ismay Straung.",27,"note","dlc"
"157","Englisheng",27,"language","dlc"
"158","PacificoThe Panama Canal: 1951 Graduates of La Boca Public School",27,"titleInfo","dlc"
"159","AA00015058_00023Derived from the SobekCM databse",26,"recordInfo","dlc"
"160","Escuela Superior de Paraiso1950",26,"originInfo","dlc"
"161","1950195019501950",26,"relatedItem","dlc"
"162","serial",26,"genre","dlc"
"163","1950195019501950",26,"part","dlc"
"164","text",26,"typeOfResource","dlc"
"165","Copyright Board of Trustees of the University of Florida",26,"accessCondition","dlc"
"166","A few names listed for the 1935 La Boca Canal Zone Public School:
Lilian Burgess, Fredy Bushnell, Evelyn Chanvas, Dorothy Clarke, Eltyn Clarke, Rose Clarke, Edna Edhill, Doris Forbes, Marcus Granum, Mym Gooden, Enid Hall, Louise Holligan, Doris Hunt, Edna Jordan, George Jordan, Myrtle Mendez, Clara Robinson, Dorothy Small, Ismay Straung.",26,"note","dlc"
"167","Spanishspa",26,"language","dlc"
"168","Englisheng",26,"language","dlc"
"169","PacificoThe Panama Canal: 1935 Graduates of La Boca Public School",26,"titleInfo","dlc"
"170","AA00015058_00022Derived from the SobekCM databse",25,"recordInfo","dlc"
"171","Escuela Superior de Paraiso1935",25,"originInfo","dlc"
"172","19351935Photograph of The Panama Canal Graduates of La Boca Public School219351935Photograph of The Panama Canal Graduates of La Boca Public School2",25,"relatedItem","dlc"
"173","19351935Photograph of The Panama Canal Graduates of La Boca Public School219351935Photograph of The Panama Canal Graduates of La Boca Public School2",25,"part","dlc"
"174","still image",25,"typeOfResource","dlc"
"175","Copyright Board of Trustees of the University of Florida",25,"accessCondition","dlc"
"176","A few names listed for the 1935 La Boca Canal Zone Public School:
Lilian Burgess, Fredy Bushnell, Evelyn Chanvas, Dorothy Clarke, Eltyn Clarke, Rose Clarke, Edna Edhill, Doris Forbes, Marcus Granum, Mym Gooden, Enid Hall, Louise Holligan, Doris Hunt, Edna Jordan, George Jordan, Myrtle Mendez, Clara Robinson, Dorothy Small, Ismay Straung.",25,"note","dlc"
"177","PacificoThe Panama Canal: 1935 Graduates of La Boca Public School",25,"titleInfo","dlc"
"178","AA00019226_00008University of Virgin Islands",24,"recordInfo","dlc"
"179","Eastern Caribbean Center2015",24,"originInfo","dlc"
"180","33 p. : ill. ; 28 cm",24,"relatedItem","dlc"
"181","Caribbean Perspectives2015201520152015",24,"relatedItem","dlc"
"182","serial",24,"genre","dlc"
"183","2015201520152015",24,"part","dlc"
"184","text",24,"typeOfResource","dlc"
"185","This item was contributed to the Digital Library of the Caribbean (dLOC) by the source institution listed in the metadata. This item may or may not be protected by copyright in the country where it was produced. Users of this work have responsibility for determining copyright status prior to reusing, publishing or reproducing this item for purposes other than what is allowed by applicable law, including any applicable international copyright treaty or fair use or fair dealing statutes, which dLOC partners have explicitly supported and endorsed. Any reuse of this item in excess of applicable copyright exceptions may require permission. dLOC would encourage users to contact the source institution directly or [email] to request more information about copyright status or to provide additional information about the item.",24,"accessCondition","dlc"
"186","Caribbean Area",24,"subject","dlc"
"187","33 p. : ill. ; 28 cm",24,"physicalDescription","dlc"
"188","Englisheng",24,"language","dlc"
"189","Caribbean Perspectives",24,"titleInfo","dlc"
"190","Chatted Slavery in the Caribbean Arguments for and Against Reparations",24,"titleInfo","dlc"
"191","AA00019226_00007University of Virgin Islands",23,"recordInfo","dlc"
"192","Eastern Caribbean Center2013",23,"originInfo","dlc"
"193","35 p. : ill. ; 28 cm",23,"relatedItem","dlc"
"194","Caribbean Perspectives2013201320132013",23,"relatedItem","dlc"
"195","serial",23,"genre","dlc"
"196","2013201320132013",23,"part","dlc"
"197","text",23,"typeOfResource","dlc"
"198","This item was contributed to the Digital Library of the Caribbean (dLOC) by the source institution listed in the metadata. This item may or may not be protected by copyright in the country where it was produced. Users of this work have responsibility for determining copyright status prior to reusing, publishing or reproducing this item for purposes other than what is allowed by applicable law, including any applicable international copyright treaty or fair use or fair dealing statutes, which dLOC partners have explicitly supported and endorsed. Any reuse of this item in excess of applicable copyright exceptions may require permission. dLOC would encourage users to contact the source institution directly or [email] to request more information about copyright status or to provide additional information about the item.",23,"accessCondition","dlc"
"199","Caribbean Area",23,"subject","dlc"
"200","35 p. : ill. ; 28 cm",23,"physicalDescription","dlc"
"201","Englisheng",23,"language","dlc"
"202","Caribbean Perspectives",23,"titleInfo","dlc"
"203","The First 50 years 1962-2012 The Impact of the University of the Virgin Islands",23,"titleInfo","dlc"
"204","AA00019226_00002University of Virgin Islands",22,"recordInfo","dlc"
"205","HF5387.5 .C27 M35 2008",22,"identifier","dlc"
"206","Eastern Caribbean Center2008-01-XX",22,"originInfo","dlc"
"207"," 28 p. : ill. ; 28 cm",22,"relatedItem","dlc"
"208","Caribbean Perspectives20082008January120082008January1",22,"relatedItem","dlc"
"209","serial",22,"genre","dlc"
"210","20082008January120082008January1",22,"part","dlc"
"211","text",22,"typeOfResource","dlc"
"212","This item was contributed to the Digital Library of the Caribbean (dLOC) by the source institution listed in the metadata. This item may or may not be protected by copyright in the country where it was produced. Users of this work have responsibility for determining copyright status prior to reusing, publishing or reproducing this item for purposes other than what is allowed by applicable law, including any applicable international copyright treaty or fair use or fair dealing statutes, which dLOC partners have explicitly supported and endorsed. Any reuse of this item in excess of applicable copyright exceptions may require permission. dLOC would encourage users to contact the source institution directly or [email] to request more information about copyright status or to provide additional information about the item.",22,"accessCondition","dlc"
"213","Caribbean Area",22,"subject","dlc"
"214","Corruption",22,"subject","dlc"
"215","Moral and Ethical Aspects",22,"subject","dlc"
"216","Corrupt Practices",22,"subject","dlc"
"217","Political Corruption",22,"subject","dlc"
"218","Corruption",22,"subject","dlc"
"219","Prevention",22,"subject","dlc"
"220"," 28 p. : ill. ; 28 cm",22,"physicalDescription","dlc"
"221","Corruption: a United States Virgin Islands perspective / Effects of corruption on the Caribbean economy / What was I thinking?: the pitfalls of political precedents, college life, and ethical assumptions / The faces of business corruption / Kleptocracy and the contemporary Caribbean perspective / A strategy against corruption / Crossword",22,"note","dlc"
"222","Englisheng",22,"language","dlc"
"223","Van Beverhoudt",22,"name","dlc"
"224","Steven Soloman",22,"name","dlc"
"225","Hossana Guillory",22,"name","dlc"
"226","Monique, Esdaille",22,"name","dlc"
"227","Eustace Sekou",22,"name","dlc"
"228","Malik Nazario",22,"name","dlc"
"229","Unknown",22,"name","dlc"
"230","Caribbean Perspectives",22,"titleInfo","dlc"
"231","The Many Faces of Corruption",22,"titleInfo","dlc"
"232","AA00019226_00005University of Virgin Islands",21,"recordInfo","dlc"
"233","Eastern Caribbean Center2005",21,"originInfo","dlc"
"234","27 p. : ill. ; 28 cm",21,"relatedItem","dlc"
"235","Caribbean Perspectives2005200520052005",21,"relatedItem","dlc"
"236","serial",21,"genre","dlc"
"237","2005200520052005",21,"part","dlc"
"238","text",21,"typeOfResource","dlc"
"239","This item was contributed to the Digital Library of the Caribbean (dLOC) by the source institution listed in the metadata. This item may or may not be protected by copyright in the country where it was produced. Users of this work have responsibility for determining copyright status prior to reusing, publishing or reproducing this item for purposes other than what is allowed by applicable law, including any applicable international copyright treaty or fair use or fair dealing statutes, which dLOC partners have explicitly supported and endorsed. Any reuse of this item in excess of applicable copyright exceptions may require permission. dLOC would encourage users to contact the source institution directly or [email] to request more information about copyright status or to provide additional information about the item.",21,"accessCondition","dlc"
"240","Caribbean Area",21,"subject","dlc"
"241","27 p. : ill. ; 28 cm",21,"physicalDescription","dlc"
"242","Englisheng",21,"language","dlc"
"243","Caribbean Perspectives",21,"titleInfo","dlc"
"244","Gaming in the Caribbean",21,"titleInfo","dlc"
"245","AA00019226_00004University of Virgin Islands",20,"recordInfo","dlc"
"246","Eastern Caribbean Center2004",20,"originInfo","dlc"
"247"," 58 p. : ill. ; 28 cm",20,"relatedItem","dlc"
"248","Caribbean Perspectives",20,"relatedItem","dlc"
"249","serial",20,"genre","dlc"
"250","text",20,"typeOfResource","dlc"
"251","This item was contributed to the Digital Library of the Caribbean (dLOC) by the source institution listed in the metadata. This item may or may not be protected by copyright in the country where it was produced. Users of this work have responsibility for determining copyright status prior to reusing, publishing or reproducing this item for purposes other than what is allowed by applicable law, including any applicable international copyright treaty or fair use or fair dealing statutes, which dLOC partners have explicitly supported and endorsed. Any reuse of this item in excess of applicable copyright exceptions may require permission. dLOC would encourage users to contact the source institution directly or [email] to request more information about copyright status or to provide additional information about the item.",20,"accessCondition","dlc"
"252","Caribbean Area",20,"subject","dlc"
"253"," 58 p. : ill. ; 28 cm",20,"physicalDescription","dlc"
"254","Englisheng",20,"language","dlc"
"255","Caribbean Perspectives",20,"titleInfo","dlc"
"256","Music Dance and Festivities",20,"titleInfo","dlc"
"257","AA00019226_00001University of Virgin Islands",19,"recordInfo","dlc"
"258","LB1028.3 .H54",19,"identifier","dlc"
"259","University of the Virgin Islands, Eastern Caribbean Center2001",19,"originInfo","dlc"
"260"," 28 p. : ill. ; 28 cm",19,"relatedItem","dlc"
"261","Caribbean Perspectives",19,"relatedItem","dlc"
"262","serial",19,"genre","dlc"
"263","text",19,"typeOfResource","dlc"
"264","All rights reserved by the source institution.",19,"accessCondition","dlc"
"265","Education",19,"subject","dlc"
"266","Higher -- Effect of technological innovations on",19,"subject","dlc"
"267","Educational technology",19,"subject","dlc"
"268","Higher Education",19,"subject","dlc"
"269","Leadership ",19,"subject","dlc"
"270","Study and teaching",19,"subject","dlc"
"271","Study and teaching -- Caribbean Area",19,"subject","dlc"
"272"," 28 p. : ill. ; 28 cm",19,"physicalDescription","dlc"
"273","Englisheng",19,"language","dlc"
"274","University of the Virgin Islands. Eastern Caribbean Center",19,"name","dlc"
"275","Caribbean Perspectives",19,"titleInfo","dlc"
"276","Higher Education : a Global Perspective",19,"titleInfo","dlc"
"277","AA00016872_00002University of Florida",18,"recordInfo","dlc"
"278","Vodou",18,"identifier","dlc"
"279","National Endowment for the HumanitiesJune 17, 2014",18,"originInfo","dlc"
"280","This is the Haitian Creole transcription and English translation of an interview",18,"relatedItem","dlc"
"281","This PDF file provides the Haitian Creole transcription and the English translation of Hebblethwaite and Payton's interview of the Vodou priests, Sèvitè Pwofèt and Manbo Marikam, November 1, 2012, at Lakou Soukri Danach in Gonayiv, Haiti. This work was generously funded by the UF-Duke NEH Collaborative Grant.",18,"abstract","dlc"
"282","moving image",18,"typeOfResource","dlc"
"283","Applicable rights reserved.",18,"accessCondition","dlc"
"284","Caribbean Area, Haitian Vodou, Lakou Soukri Danach, Gonayiv",18,"subject","dlc"
"285","This is the Haitian Creole transcription and English translation of an interview",18,"physicalDescription","dlc"
"286","Haitian Creolehat",18,"language","dlc"
"287","Englisheng",18,"language","dlc"
"288","Benjamin Hebblethwaite, Claire Payton, Tahiri Jean-Baptiste and Rose Laure Jean-Joseph",18,"name","dlc"
"289","Interview at Lakou Soukri Summary",18,"titleInfo","dlc"
"290","AA00016872_00001University of Florida",17,"recordInfo","dlc"
"291","Vodou",17,"identifier","dlc"
"292","National Endowment for the Humanities9/5/2013",17,"originInfo","dlc"
"293","This is the Haitian Creole transcription and English translation of an interview",17,"relatedItem","dlc"
"294","This PDF file provides the Haitian Creole transcription and the English translation of Hebblethwaite and Payton's interview of the Vodou priests, Sèvitè Pwofèt and Manbo Marikam, November 1, 2012, at Lakou Soukri Danach in Gonayiv, Haiti. This work was generously funded by the UF-Duke NEH Collaborative Grant.",17,"abstract","dlc"
"295","moving image",17,"typeOfResource","dlc"
"296","Applicable rights reserved.",17,"accessCondition","dlc"
"297","Caribbean Area, Haitian Vodou, Lakou Soukri Danach, Gonayiv",17,"subject","dlc"
"298","This is the Haitian Creole transcription and English translation of an interview",17,"physicalDescription","dlc"
"299","Haitian Creolehat",17,"language","dlc"
"300","Englisheng",17,"language","dlc"
"301","Benjamin Hebblethwaite, Claire Payton, Tahiri Jean-Baptiste and Rose Laure Jean-Joseph",17,"name","dlc"
"302","Interview with Sèvitè Pwofèt and Manbo Marikam by Hebblethwaite and Payton, November 1, 2012, at Lakou Soukri Danach in Gonayiv, Haiti",17,"titleInfo","dlc"
"303","AA00065169_00002110714Imported from (OCLC)976416546Biblioteca Nacional José MartíHMMengOCLCOOCLCFOCLCQFUGSpanishsparda",16,"recordInfo","dlc"
"304","976416546",16,"identifier","dlc"
"305","036580106",16,"identifier","dlc"
"306","Publisher not identifiedcuMarzo 30, 188418831896Ano I., Num.67, 30 de Marzo de 1884Weekly[<1885>-]Biweekly[ FORMER -<1884>]",16,"originInfo","dlc"
"307","1 online resource (volumes) :  ;",16,"relatedItem","dlc"
"308","18841884Marzo330 de Marzo de 18846718841884Marzo3Ano I., Num. 67, 30 de Marzo de 188467",16,"relatedItem","dlc"
"309","periodical",16,"genre","dlc"
"310","Revistas",16,"genre","dlc"
"311","Periodicals",16,"genre","dlc"
"312","18841884Marzo330 de Marzo de 18846718841884Marzo3Ano I., Num. 67, 30 de Marzo de 188467",16,"part","dlc"
"313","text",16,"typeOfResource","dlc"
"314","This item was contributed to the Digital Library of the Caribbean (dLOC) by the source institution listed in the metadata. This item may or may not be protected by copyright in the country where it was produced. Users of this work have responsibility for determining copyright status prior to reusing, publishing or reproducing this item for purposes other than what is allowed by applicable law, including any applicable international copyright treaty or fair use or fair dealing statutes, which dLOC partners have explicitly supported and endorsed. Any reuse of this item in excess of applicable copyright exceptions may require permission. dLOC would encourage users to contact the source institution directly or [email] to request more information about copyright status or to provide additional information about the item.",16,"accessCondition","dlc"
"315","Cuban literaturePeriodicals",16,"subject","dlc"
"316","Cuban literature",16,"subject","dlc"
"317","Literatura cubana",16,"subject","dlc"
"318","1 online resource (volumes) :  ;",16,"physicalDescription","dlc"
"319","Began in 1883; ceased in 1896.",16,"note","dlc"
"320","""Periodico bisemanal, de noticias interesantes al bello sexo"", later ""Semanario de literatura, bellas artes y moda. Dedicado al bello sexo.""",16,"note","dlc"
"321","From <Apr. 15, 1885> ""Organo oficial del 'Circulo habanero'.""",16,"note","dlc"
"322","Publication suspended in 1892. Resumed in 1893.",16,"note","dlc"
"323","Description based on: Año 1, no. 61 (9 de marzo de 1884); title from caption.",16,"note","dlc"
"324","Latest issue consulted: Año 9, no. 13 (2 abr. 1893).",16,"note","dlc"
"325","Spanishspa",16,"language","dlc"
"326","La Habana elegante",16,"titleInfo","dlc"
"327","Habana elegante (Havana, Cuba)",16,"titleInfo","dlc"
"328","AA00065169_00001110714Imported from (OCLC)976416546Biblioteca Nacional José MartíHMMengOCLCOOCLCFOCLCQFUGSpanishsparda",15,"recordInfo","dlc"
"329","976416546",15,"identifier","dlc"
"330","036580106",15,"identifier","dlc"
"331","Publisher not identifiedcuMarzo 9, 188418831896Ano I., Num. 66, 9 de Marzo de 1884Weekly[<1885>-]Biweekly[ FORMER -<1884>]",15,"originInfo","dlc"
"332","1 online resource (volumes) :  ;",15,"relatedItem","dlc"
"333","18841884Marzo39 de Marzo de 18846618841884Marzo3Ano I., Num. 66, 9 de Marzo de 188466",15,"relatedItem","dlc"
"334","periodical",15,"genre","dlc"
"335","Revistas",15,"genre","dlc"
"336","Periodicals",15,"genre","dlc"
"337","18841884Marzo39 de Marzo de 18846618841884Marzo3Ano I., Num. 66, 9 de Marzo de 188466",15,"part","dlc"
"338","text",15,"typeOfResource","dlc"
"339","This item was contributed to the Digital Library of the Caribbean (dLOC) by the source institution listed in the metadata. This item may or may not be protected by copyright in the country where it was produced. Users of this work have responsibility for determining copyright status prior to reusing, publishing or reproducing this item for purposes other than what is allowed by applicable law, including any applicable international copyright treaty or fair use or fair dealing statutes, which dLOC partners have explicitly supported and endorsed. Any reuse of this item in excess of applicable copyright exceptions may require permission. dLOC would encourage users to contact the source institution directly or [email] to request more information about copyright status or to provide additional information about the item.",15,"accessCondition","dlc"
"340","Cuban literaturePeriodicals",15,"subject","dlc"
"341","Cuban literature",15,"subject","dlc"
"342","Literatura cubana",15,"subject","dlc"
"343","1 online resource (volumes) :  ;",15,"physicalDescription","dlc"
"344","Began in 1883; ceased in 1896.",15,"note","dlc"
"345","""Periodico bisemanal, de noticias interesantes al bello sexo"", later ""Semanario de literatura, bellas artes y moda. Dedicado al bello sexo.""",15,"note","dlc"
"346","From <Apr. 15, 1885> ""Organo oficial del 'Circulo habanero'.""",15,"note","dlc"
"347","Publication suspended in 1892. Resumed in 1893.",15,"note","dlc"
"348","Description based on: Año 1, no. 61 (9 de marzo de 1884); title from caption.",15,"note","dlc"
"349","Latest issue consulted: Año 9, no. 13 (2 abr. 1893).",15,"note","dlc"
"350","Spanishspa",15,"language","dlc"
"351","La Habana elegante",15,"titleInfo","dlc"
"352","Habana elegante (Havana, Cuba)",15,"titleInfo","dlc"
"353","AA00065169_00061110714Imported from (OCLC)976416546Biblioteca Nacional José MartíHMMengOCLCOOCLCFOCLCQFUGSpanishsparda",14,"recordInfo","dlc"
"354","976416546",14,"identifier","dlc"
"355","036580106",14,"identifier","dlc"
"356","Publisher not identifiedcudate of publication not identified18831896Numero-Almanaque para el de Ano de 1886Weekly[<1885>-]Biweekly[ FORMER -<1884>]",14,"originInfo","dlc"
"357","1 online resource (volumes) :  ;",14,"relatedItem","dlc"
"358","R.E. Maz- El Duelo de Mi Vecino1Biblioteca de La Habana Elegante2",14,"relatedItem","dlc"
"359","periodical",14,"genre","dlc"
"360","Revistas",14,"genre","dlc"
"361","Periodicals",14,"genre","dlc"
"362","R.E. Maz- El Duelo de Mi Vecino1Biblioteca de La Habana Elegante2",14,"part","dlc"
"363","text",14,"typeOfResource","dlc"
